Start to back sorted text:
0: "А Дуня разливает чай,"

Всё видел: вспыхнул, сам не свой;

В негодовании ревнивом

Поэт конца мазурки ждет

И в котильон ее зовет.





XLV




Но ей нельзя. Нельзя? Но что же?

Да Ольга слово уж дала

Онегину. О Боже, Боже!

Что слышит он? Она могла…

Возможно ль? Чуть лишь из пеленок,

Кокетка, ветреный ребенок!

Уж хитрость ведает она,

Уж изменять научена!

Не в силах Ленский снесть удара;

Проказы женские кляня,

Выходит, требует коня

И скачет. Пистолетов пара,

Две пули – больше ничего —

Вдруг разрешат судьбу его.





Глава шестая




La, sotto i giorni nubilosi e brevi,

Nasce una gente a cuil morir non dole.

Petr.[61]





I




Заметив, что Владимир скрылся,

Онегин, скукой вновь гоним,

Близ Ольги в думу погрузился,

Довольный мщением своим.

За ним и Оленька зевала,

Глазами Ленского искала,

И бесконечный котильон

Ее томил, как тяжкий сон.

Но кончен он. Идут за ужин.

Постели стелют; для гостей

Ночлег отводят от сеней

До самой девичьи. Всем нужен

Покойный сон. Онегин мой

Один уехал спать домой.





II




Всё успокоилось: в гостиной

Храпит тяжелый Пустяков

С своей тяжелой половиной.

Гвоздин, Буянов, Петушков

И Флянов, не совсем здоровый,

На стульях улеглись в столовой,

А на полу мосье Трике,

В фуфайке, в старом колпаке.

Девицы в комнатах Татьяны

И Ольги все объяты сном.

Одна, печальна под окном

Озарена лучом Дианы,

Татьяна бедная не спит

И в поле темное глядит.





III




Его нежданным появленьем,

Мгновенной нежностью очей

И странным с Ольгой поведеньем

До глубины души своей

Она проникнута; не может

Никак понять его; тревожит

Ее ревнивая тоска,

Как будто хладная рука

Ей сердце жмет, как будто бездна

Под ней чернеет и шумит…

«Погибну, – Таня говорит, —

Но гибель от него любезна.

Я не ропщу: зачем роптать?

Не может он мне счастья дать».





IV




Вперед, вперед, моя исторья!

Лицо нас новое зовет.

В пяти верстах от Красногорья,

Деревни Ленского, живет

И здравствует еще доныне

В философической пустыне

Зарецкий, некогда буян,

Картежной шайки атаман,

Глава повес, трибун трактирный,

Теперь же добрый и простой

Отец семейства холостой,

Надежный друг, помещик мирный

И даже честный человек:

Так исправляется наш век!





V




Бывало, льстивый голос света

В нем злую храбрость выхвалял:

Он, правда, в туз из пистолета

В пяти саженях попадал,

И то сказать, что и в сраженье

Раз в настоящем упоенье

Он отличился, смело в грязь

С коня калмыцкого свалясь,

Как зюзя пьяный, и французам

Достался в плен: драгой залог!

Новейший Регул, чести бог,

Готовый вновь предаться узам,

Чтоб каждым утром у Вери[62]

В долг осушать бутылки три.





VI




Бывало, он трунил забавно,

Умел морочить дурака

И умного дурачить славно,

Иль явно, иль исподтишка,

Хоть и ему иные штуки

Не проходили без науки,

Хоть иногда и сам впросак

Он попадался, как простак.

Умел он весело поспорить,

Остро и тупо отвечать,

Порой расчетливо смолчать,

Порой расчетливо повздорить,

Друзей поссорить молодых

И на барьер поставить их,





VII




Иль помириться их заставить,

Дабы позавтракать втроем,

И после тайно обесславить

Веселой шуткою, враньем.

Sel alia tempora![63] Удалость

(Как сон любви, другая шалость)

Проходит с юностью живой.

Как я сказал, Зарецкий мой,

Под сень черемух и акаций

От бурь укрывшись наконец,

Живет, как истинный мудрец,

Капусту садит, как Гораций,

Разводит уток и гусей

И учит азбуке детей.





VIII




Он был не глуп; и мой Евгений,

Не уважая сердца в нем,

Любил и дух его суждений,

И здравый толк о том, о сем.

Он с удовольствием, бывало,

Видался с ним, и так нимало

Поутру не был удивлен,

Когда его увидел он.

Тот после первого привета,

Прервав начатый разговор,

Онегину, осклабя взор,

Вручил записку от поэта.

К окну Онегин подошел

И про себя ее прочел.





IX




То был приятный, благородный,

Короткий вызов, иль картель:

Учтиво, с ясностью холодной

Звал друга Ленский на дуэль.

Онегин с первого движенья,

К послу такого порученья

Оборотясь, без лишних слов

Сказал, что он всегда готов.

Зарецкий встал без объяснений;

Остаться доле не хотел,

Имея дома много дел,

И тотчас вышел; но Евгений

Наедине с своей душой

Был недоволен сам собой.





X




И поделом: в разборе строгом,

На тайный суд себя призвав,

Он обвинял себя во многом:

Во-первых, он уж был неправ,

Что над любовью робкой, нежной

Так подшутил вечор небрежно.

А во-вторых: пускай поэт

Дурачится; в осьмнадцать лет

Оно простительно. Евгений,

Всем сердцем юношу любя,

Был должен оказать себя

Не мячиком предрассуждений,

Не пылким мальчиком, бойцом,

Но мужем с честью и с умом.





XI




Он мог бы чувства обнаружить,

А не щетиниться, как зверь;

Он должен был обезоружить

Младое сердце. «Но теперь

Уж поздно; время улетело…

К тому ж – он мыслит – в это дело

Вмешался старый дуэлист;

Он зол, он сплетник, он речист…

Конечно, быть должно презренье

Ценой его забавных слов,

Но шепот, хохотня глупцов…»

И вот общественное мненье![64]

Пружина чести, наш кумир!

И вот на чем вертится мир!





XII




Кипя враждой нетерпеливой,

Ответа дома ждет поэт;

И вот сосед велеречивый

Привез торжественно ответ.

Теперь ревнивцу то-то праздник!

Он всё боялся, чтоб проказник

Не отшутился как-нибудь,

Уловку выдумав и грудь

Отворотив от пистолета.

Теперь сомненья решены:

Они на мельницу должны

Приехать завтра до рассвета,

Взвести друг на друга курок

И метить в ляжку иль в висок.





XIII




Решась кокетку ненавидеть,

Кипящий Ленский не хотел

Пред поединком Ольгу видеть,

На солнце, на часы смотрел,

Махнул рукою напоследок —

И очутился у соседок.

Он думал Оленьку смутить,

Своим приездом поразить;

Не тут-то было: как и прежде,

На встречу бедного певца

Прыгнула Оленька с крыльца,

Подобна ветреной надежде,

Резва, беспечна, весела,

Ну точно та же, как была.





XIV




«Зачем вечор так рано скрылись?» —

Был первый Оленькин вопрос.

Все чувства в Ленском помутились,

И молча он повесил нос.

Исчезла ревность и досада

Пред этой ясностию взгляда,

Пред этой нежной простотой,

Пред этой резвою душой!..

Он смотрит в сладком умиленье;

Он видит: он еще любим;

Уж он, раскаяньем томим,

Готов просить у ней прощенье,

Трепещет, не находит слов,

Он счастлив, он почти здоров…





XV. XVI. XVII




И вновь задумчивый, унылый

Пред милой Ольгою своей,

Владимир не имеет силы

Вчерашний день напомнить ей;

Он мыслит: «Буду ей спаситель.

Не потерплю, чтоб развратитель

Огнем и вздохов и похвал

Младое сердце искушал;

Чтоб червь презренный, ядовитый

Точил лилеи стебелек;

Чтобы двухутренний цветок

Увял еще полураскрытый».

Всё это значило, друзья:

С приятелем стреляюсь я.





XVIII




Когда б он знал, какая рана

Моей Татьяны сердце жгла!

Когда бы ведала Татьяна,

Когда бы знать она могла,

Что завтра Ленский и Евгений

Заспорят о могильной сени;

Ах, может быть, ее любовь

Друзей соединила б вновь!

Но этой страсти и случайно

Еще никто не открывал.

Онегин обо всем молчал;

Татьяна изнывала тайно;

Одна бы няня знать могла,

Да недогадлива была.





XIX




Весь вечер Ленский был рассеян,

То молчалив, то весел вновь;

Но тот, кто музою взлелеян,

Всегда таков: нахмуря бровь,

Садился он за клавикорды

И брал на них одни аккорды,

То, к Ольге взоры устремив,

Шептал: не правда ль? я счастлив.

Но поздно; время ехать. Сжалось

В нем сердце, полное тоской;

Прощаясь с девой молодой,

Оно как будто разрывалось.

Она глядит ему в лицо.

«Что с вами?» – «Так». – И на крыльцо.





XX




Домой приехав, пистолеты

Он осмотрел, потом вложил

Опять их в ящик и, раздетый,

При свечке, Шиллера открыл;

Но мысль одна его объемлет;

В нем сердце грустное не дремлет:

С неизъяснимою красой

Он видит Ольгу пред собой.

Владимир книгу закрывает,

Берет перо; его стихи,

Полны любовной чепухи,

Звучат и льются. Их читает

Он вслух, в лирическом жару,

Как Дельвиг пьяный на пиру.





XXI




Стихи на случай сохранились;

Я их имею; вот они:

«Куда, куда вы удалились,

Весны моей златые дни?

Что день грядущий мне готовит?

Его мой взор напрасно ловит,

В глубокой мгле таится он.

Нет нужды; прав судьбы закон.

Паду ли я, стрелой пронзенный,

Иль мимо пролетит она,

Всё благо: бдения и сна

Приходит час определенный;

Благословен и день забот,

Благословен и тьмы приход!





XXII




Блеснет заутра луч денницы

И заиграет яркий день;

А я, быть может, я гробницы

Сойду в таинственную сень,

И память юного поэта

Поглотит медленная Лета,

Забудет мир меня; но ты

Придешь ли, дева красоты,

Слезу пролить над ранней урной

И думать: он меня любил,

Он мне единой посвятил

Рассвет печальный жизни бурной!..

Сердечный друг, желанный друг,

Приди, приди: я твой супруг!..»





XXIII




Так он писал темно и вяло

(Что романтизмом мы зовем,

Хоть романтизма тут нимало

Не вижу я; да что нам в том?)

И наконец перед зарею,

Склонясь усталой головою,

На модном слове идеал

Тихонько Ленский задремал;

Но только сонным обаяньем

Он позабылся, уж сосед

В безмолвный входит кабинет

И будит Ленского воззваньем:

«Пора вставать: седьмой уж час.

Онегин, верно, ждет уж нас».





XXIV




Но ошибался он: Евгений

Спал в это время мертвым сном.

Уже редеют ночи тени

И встречен Веспер петухом;

Онегин спит себе глубоко.

Уж солнце катится высоко,

И перелетная метель

Блестит и вьется; но постель

Еще Евгений не покинул,

Еще над ним летает сон.

Вот наконец проснулся он

И полы завеса раздвинул;

Глядит – и видит, что пора

Давно уж ехать со двора.





XXV




Он поскорей звонит. Вбегает

К нему слуга француз Гильо,

Халат и туфли предлагает

И подает ему белье.

Спешит Онегин одеваться,

Слуге велит приготовляться

С ним вместе ехать и с собой

Взять также ящик боевой.

Готовы санки беговые.

Он сел, на мельницу летит.

Примчались. Он слуге велит

Лепажа[65] стволы роковые

Нести за ним, а лошадям

Отъехать в поле к двум дубкам.





XXVI




Опершись на плотину, Ленский

Давно нетерпеливо ждал;

Меж тем, механик деревенский,

Зарецкий жернов осуждал.

Идет Онегин с извиненьем.

«Но где же, – молвил с изумленьем

Зарецкий, – где ваш секундант?»

В дуэлях классик и педант,

Любил методу он из чувства,

И человека растянуть

Он позволял – не как-нибудь,

Но в строгих правилах искусства,

По всем преданьям старины

(Что похвалить мы в нем должны).





XXVII




«Мой секундант? – сказал Евгений, —

Вот он: мой друг, monsieur Guillot.

Я не предвижу возражений

На представление мое;

Хоть человек он неизвестный,

Но уж, конечно, малый честный».

Зарецкий губу закусил.

Онегин Ленского спросил:

«Что ж, начинать?» – «Начнем, пожалуй»,—

Сказал Владимир. И пошли

За мельницу. Пока вдали

Зарецкий наш и честный малый

Вступили в важный договор,

Враги стоят, потупя взор.





XXVIII




Враги! Давно ли друг от друга

Их жажда крови отвела?

Давно ль они часы досуга,

Трапезу, мысли и дела

Делили дружно? Ныне злобно,

Врагам наследственным подобно,

Как в страшном, непонятном сне,

Они друг другу в тишине

Готовят гибель хладнокровно…

Не засмеяться ль им, пока

Не обагрилась их рука,

Не разойтиться ль полюбовно?..

Но дико светская вражда

Боится ложного стыда.





XXIX




Вот пистолеты уж блеснули,

Гремит о шомпол молоток.

В граненый ствол уходят пули,

И щелкнул в первый раз курок.

Вот порох струйкой сероватой

На полку сыплется. Зубчатый,

Надежно ввинченный кремень

Взведен еще. За ближний пень

Становится Гильо смущенный.

Плащи бросают два врага.

Зарецкий тридцать два шага

Отмерил с точностью отменной,

Друзей развел по крайний след,

И каждый взял свой пистолет.





XXX




«Теперь сходитесь».

Хладнокровно,

Еще не целя, два врага

Походкой твердой, тихо, ровно

Четыре перешли шага,

Четыре смертные ступени.

Свой пистолет тогда Евгений,

Не преставая наступать,

Стал первый тихо подымать.

Вот пять шагов еще ступили,

И Ленский, жмуря левый глаз,

Стал также целить – но как раз

Онегин выстрелил… Пробили

Часы урочные: поэт

Роняет молча пистолет.





XXXI




На грудь кладет тихонько руку

И падает. Туманный взор

Изображает смерть, не муку.

Так медленно по скату гор,

На солнце искрами блистая,

Спадает глыба снеговая.

Мгновенным холодом облит,

Онегин к юноше спешит,

Глядит, зовет его… напрасно:

Его уж нет. Младой певец

Нашел безвременный конец!

Дохнула буря, цвет прекрасный

Увял на утренней заре,

Потух огонь на алтаре!..





XXXII




Недвижим он лежал, и странен

Был томный мир его чела.

Под грудь он был навылет ранен;

Дымясь, из раны кровь текла.

Тому назад одно мгновенье

В сем сердце билось вдохновенье,

Вражда, надежда и любовь,

Играла жизнь, кипела кровь;

Теперь, как в доме опустелом,

Всё в нем и тихо и темно;

Замолкло навсегда оно.

Закрыты ставни, окна мелом

Забелены. Хозяйки нет.

А где, Бог весть. Пропал и след.





XXXIII




Приятно дерзкой эпиграммой

Взбесить оплошного врага;

Приятно зреть, как он, упрямо

Склонив бодливые рога,

Невольно в зеркало глядится

И узнавать себя стыдится;

Приятней, если он, друзья,

Завоет сдуру: это я!

Еще приятнее в молчанье

Ему готовить честный гроб

И тихо целить в бледный лоб

На благородном расстоянье;

Но отослать его к отцам

Едва ль приятно будет вам.





XXXIV




Что ж, если вашим пистолетом

Сражен приятель молодой,

Нескромным взглядом, иль ответом,

Или безделицей иной

Вас оскорбивший за бутылкой,

Иль даже сам в досаде пылкой

Вас гордо вызвавший на бой,

Скажите: вашею душой

Какое чувство овладеет,

Когда недвижим, на земле

Пред вами с смертью на челе,

Он постепенно костенеет,

Когда он глух и молчалив

На ваш отчаянный призыв?





XXXV




В тоске сердечных угрызений,

Рукою стиснув пистолет,

Глядит на Ленского Евгений.

«Ну, что ж? убит», – решил сосед.

Убит!.. Сим страшным восклицаньем

Сражен, Онегин с содроганьем

Отходит и людей зовет.

Зарецкий бережно кладет

На сани труп оледенелый;

Домой везет он страшный клад.

Почуя мертвого, храпят

И бьются кони, пеной белой

Стальные мочат удила,

И полетели как стрела.





XXXVI




Друзья мои, вам жаль поэта:

Во цвете радостных надежд,

Их не свершив еще для света,

Чуть из младенческих одежд,

Увял! Где жаркое волненье,

Где благородное стремленье

И чувств и мыслей молодых,

Высоких, нежных, удалых?

Где бурные любви желанья,

И жажда знаний и труда,

И страх порока и стыда,

И вы, заветные мечтанья,

Вы, призрак жизни неземной,

Вы, сны поэзии святой!





XXXVII




Быть может, он для блага мира

Иль хоть для славы был рожден;

Его умолкнувшая лира

Гремучий, непрерывный звон

В веках поднять могла. Поэта,

Быть может, на ступенях света

Ждала высокая ступень.

Его страдальческая тень,

Быть может, унесла с собою

Святую тайну, и для нас

Погиб животворящий глас,

И за могильною чертою

К ней не домчится гимн времен,

Благословение племен.





XXXVIII. XXXIX




А может быть и то: поэта

Обыкновенный ждал удел.

Прошли бы юношества лета:

В нем пыл души бы охладел.

Во многом он бы изменился,

Расстался б с музами, женился,

В деревне, счастлив и рогат,

Носил бы стеганый халат;

Узнал бы жизнь на самом деле,

Подагру б в сорок лет имел,

Пил, ел, скучал, толстел, хирел.

И наконец в своей постеле

Скончался б посреди детей,

Плаксивых баб и лекарей.





XL




Но что бы ни было, читатель,

Увы! любовник молодой,

Поэт, задумчивый мечтатель,

Убит приятельской рукой!

Есть место: влево от селенья,

Где жил питомец вдохновенья,

Две сосны корнями срослись;

Под ними струйки извились

Ручья соседственной долины.

Там пахарь любит отдыхать,

И жницы в волны погружать

Приходят звонкие кувшины;

Там у ручья в тени густой

Поставлен памятник простой.





XLI




Под ним (как начинает капать

Весенний дождь на злак полей)

Пастух, плетя свой пестрый лапоть,

Поет про волжских рыбарей;

И горожанка молодая,

В деревне лето провождая,

Когда стремглав верхом она

Несется по полям одна,

Коня пред ним остановляет,

Ремянный повод натянув,

И, флер от шляпы отвернув,

Глазами беглыми читает

Простую надпись – и слеза

Туманит нежные глаза.





XLII




И шагом едет в чистом поле,

В мечтанья погрузясь, она;

Душа в ней долго поневоле

Судьбою Ленского полна;

И мыслит: «Что-то с Ольгой стало?

В ней сердце долго ли страдало,

Иль скоро слез прошла пора?

И где теперь ее сестра?

И где ж беглец людей и света,

Красавиц модных модный враг,

Где этот пасмурный чудак,

Убийца юного поэта?»

Со временем отчет я вам

Подробно обо всем отдам,





XLIII




Но не теперь. Хоть я сердечно

Люблю героя моего,

Хоть возвращусь к нему, конечно,

Но мне теперь не до него.

Лета к суровой прозе клонят,

Лета шалунью рифму гонят,

И я – со вздохом признаюсь —

За ней ленивей волочусь.

Перу старинной нет охоты

Марать летучие листы;

Другие, хладные мечты,

Другие, строгие заботы

И в шуме света и в тиши

Тревожат сон моей души.





XLIV




Познал я глас иных желаний,

Познал я новую печаль;

Для первых нет мне упований,

А старой мне печали жаль.

Мечты, мечты! где ваша сладость?

Где, вечная к ней рифма, младость?

Ужель и вправду наконец

Увял, увял ее венец?

Ужель и впрямь и в самом деле

Без элегических затей

Весна моих промчалась дней

(Что я шутя твердил доселе)?

И ей ужель возврата нет?

Ужель мне скоро тридцать лет?





XLV




Так, полдень мой настал, и нужно

Мне в том сознаться, вижу я.

Но так и быть: простимся дружно,

О юность легкая моя!

Благодарю за наслажденья,

За грусть, за милые мученья,

За шум, за бури, за пиры,

За все, за все твои дары;

Благодарю тебя. Тобою,

Среди тревог и в тишине,

Я насладился… и вполне;

Довольно! С ясною душою

Пускаюсь ныне в новый путь

От жизни прошлой отдохнуть.





XLVI




Дай оглянусь. Простите ж, сени,

Где дни мои текли в глуши,

Исполнены страстей и лени

И снов задумчивой души.

А ты, младое вдохновенье,

Волнуй мое воображенье,

Дремоту сердца оживляй,

В мой угол чаще прилетай,

Не дай остыть душе поэта,

Ожесточиться, очерстветь

И наконец окаменеть

В мертвящем упоенье света,

В сем омуте, где с вами я

Купаюсь, милые друзья![66]





Глава седьмая




Москва, России дочь любима,

Где равную тебе сыскать?

Дмитриев





Как не любить родной Москвы?

Баратынский





Гоненье на Москву! что значит видеть свет!

Где ж лучше?

Где нас нет.

Грибоедов





I




Гонимы вешними лучами,

С окрестных гор уже снега

Сбежали мутными ручьями

На потопленные луга.

Улыбкой ясною природа

Сквозь сон встречает утро года;

Синея блещут небеса.

Еще прозрачные леса

Как будто пухом зеленеют.

Пчела за данью полевой

Летит из кельи восковой.

Долины сохнут и пестреют;

Стада шумят, и соловей

Уж пел в безмолвии ночей.





II




Как грустно мне твое явленье,

Весна, весна! пора любви!

Какое томное волненье

В моей душе, в моей крови!

С каким тяжелым умиленьем

Я наслаждаюсь дуновеньем

В лицо мне веющей весны

На лоне сельской тишины!

Или мне чуждо наслажденье,

И всё, что радует, живит,

Всё, что ликует и блестит,

Наводит скуку и томленье

На душу мертвую давно,

И всё ей кажется темно?





III




Или, не радуясь возврату

Погибших осенью листов,

Мы помним горькую утрату,

Внимая новый шум лесов;

Или с природой оживленной

Сближаем думою смущенной

Мы увяданье наших лет,

Которым возрожденья нет?

Быть может, в мысли нам приходит

Средь поэтического сна

Иная, старая весна

И в трепет сердце нам приводит

Мечтой о дальней стороне,

О чудной ночи, о луне…





IV




Вот время: добрые ленивцы,

Эпикурейцы-мудрецы,

Вы, равнодушные счастливцы,

Вы, школы Левшина[67] птенцы,

Вы, деревенские Приамы,

И вы, чувствительные дамы,

Весна в деревню вас зовет,

Пора тепла, цветов, работ,

Пора гуляний вдохновенных

И соблазнительных ночей.

В поля, друзья! скорей, скорей,

В каретах, тяжко нагруженных,

На долгих иль на почтовых

Тянитесь из застав градских.





V




И вы, читатель благосклонный,

В своей коляске выписной

Оставьте град неугомонный,

Где веселились вы зимой;

С моею музой своенравной

Пойдемте слушать шум дубравный

Над безыменною рекой

В деревне, где Евгений мой,

Отшельник праздный и унылый,

Еще недавно жил зимой

В соседстве Тани молодой,

Моей мечтательницы милой,

Но где его теперь уж нет…

Где грустный он оставил след.





VI




Меж гор, лежащих полукругом,

Пойдем туда, где ручеек,

Виясь, бежит зеленым лугом

К реке сквозь липовый лесок.

Там соловей, весны любовник,

Всю ночь поет; цветет шиповник,

И слышен говор ключевой, —

Там виден камень гробовой

В тени двух сосен устарелых.

Пришельцу надпись говорит:

«Владимир Ленской здесь лежит,

Погибший рано смертью смелых,

В такой-то год, таких-то лет.

Покойся, юноша-поэт!»





VII




На ветви сосны преклоненной,

Бывало, ранний ветерок

Над этой урною смиренной

Качал таинственный венок.

Бывало, в поздние досуги

Сюда ходили две подруги,

И на могиле при луне,

Обнявшись, плакали оне.

Но ныне… памятник унылый

Забыт. К нему привычный след

Заглох. Венка на ветви нет;

Один под ним, седой и хилый,

Пастух по-прежнему поет

И обувь бедную плетет.





VIII. IX. X




Мой бедный Ленский! изнывая,

Не долго плакала она.

Увы! невеста молодая

Своей печали неверна.

Другой увлек ее вниманье,

Другой успел ее страданье

Любовной лестью усыпить,

Улан умел ее пленить,

Улан любим ее душою…

И вот уж с ним пред алтарем

Она стыдливо под венцом

Стоит с поникшей головою,

С огнем в потупленных очах,

С улыбкой легкой на устах.





XI




Мой бедный Ленский! за могилой

В пределах вечности глухой

Смутился ли, певец унылый,

Измены вестью роковой,

Или над Летой усыпленный

Поэт, бесчувствием блаженный,

Уж не смущается ничем,

И мир ему закрыт и нем?..

Так! равнодушное забвенье

За гробом ожидает нас.

Врагов, друзей, любовниц глас

Вдруг молкнет. Про одно именье

Наследников сердитый хор

Заводит непристойный спор.





XII




И скоро звонкий голос Оли

В семействе Лариных умолк.

Улан, своей невольник доли,

Был должен ехать с нею в полк.

Слезами горько обливаясь,

Старушка, с дочерью прощаясь,

Казалось, чуть жива была,

Но Таня плакать не могла;

Лишь смертной бледностью покрылось

Ее печальное лицо.

Когда все вышли на крыльцо,

И всё, прощаясь, суетилось

Вокруг кареты молодых,

Татьяна проводила их.





XIII




И долго, будто сквозь тумана,

Она глядела им вослед…

И вот одна, одна Татьяна!

Увы! подруга стольких лет,

Ее голубка молодая,

Ее наперсница родная,

Судьбою вдаль занесена,

С ней навсегда разлучена.

Как тень она без цели бродит,

То смотрит в опустелый сад…

Нигде, ни в чем ей нет отрад,

И облегченья не находит

Она подавленным слезам,

И сердце рвется пополам.





XIV




И в одиночестве жестоком

Сильнее страсть ее горит,

И об Онегине далеком

Ей сердце громче говорит.

Она его не будет видеть;

Она должна в нем ненавидеть

Убийцу брата своего;

Поэт погиб… но уж его

Никто не помнит, уж другому

Его невеста отдалась.

Поэта память пронеслась,

Как дым по небу голубому,

О нем два сердца, может быть,

Еще грустят… На что грустить?..





XV




Был вечер. Небо меркло. Воды

Струились тихо. Жук жужжал.

Уж расходились хороводы;

Уж за рекой, дымясь, пылал

Огонь рыбачий. В поле чистом,

Луны при свете серебристом

В свои мечты погружена,

Татьяна долго шла одна.

Шла, шла. И вдруг перед собою

С холма господский видит дом,

Селенье, рощу под холмом

И сад над светлою рекою.

Она глядит – и сердце в ней

Забилось чаще и сильней.





XVI




Ее сомнения смущают:

«Пойду ль вперед, пойду ль назад?..

Его здесь нет. Меня не знают…

Взгляну на дом, на этот сад».

И вот с холма Татьяна сходит,

Едва дыша; кругом обводит

Недоуменья полный взор…

И входит на пустынный двор.

К ней, лая, кинулись собаки.

На крик испуганный ея

Ребят дворовая семья

Сбежалась шумно. Не без драки

Мальчишки разогнали псов,

Взяв барышню под свой покров.





XVII




«Увидеть барский дом нельзя ли?» —

Спросила Таня. Поскорей

К Анисье дети побежали

У ней ключи взять от сеней;

Анисья тотчас к ней явилась,

И дверь пред ними отворилась,

И Таня входит в дом пустой,

Где жил недавно наш герой.

Она глядит: забытый в зале

Кий на бильярде отдыхал,

На смятом канапе лежал

Манежный хлыстик. Таня дале;

Старушка ей: «А вот камин;

Здесь барин сиживал один.





XVIII




Здесь с ним обедывал зимою

Покойный Ленский, наш сосед.

Сюда пожалуйте, за мною.

Вот это барский кабинет;

Здесь почивал он, кофей кушал,

Приказчика доклады слушал

И книжку поутру читал…

И старый барин здесь живал;

Со мной, бывало, в воскресенье,

Здесь под окном, надев очки,

Играть изволил в дурачки.

Дай Бог душе его спасенье,

А косточкам его покой

В могиле, в мать-земле сырой!»





XIX




Татьяна взором умиленным

Вокруг себя на всё глядит,

И всё ей кажется бесценным,

Всё душу томную живит

Полумучительной отрадой:

И стол с померкшею лампадой,

И груда книг, и под окном

Кровать, покрытая ковром,

И вид в окно сквозь сумрак лунный,

И этот бледный полусвет,

И лорда Байрона портрет,

И столбик с куклою чугунной

Под шляпой с пасмурным челом,

С руками, сжатыми крестом.





XX




Татьяна долго в келье модной

Как очарована стоит.

Но поздно. Ветер встал холодный.

Темно в долине. Роща спит

Над отуманенной рекою;

Луна сокрылась за горою,

И пилигримке молодой

Пора, давно пора домой.

И Таня, скрыв свое волненье,

Не без того, чтоб не вздохнуть,

Пускается в обратный путь.

Но прежде просит позволенья

Пустынный замок навещать,

Чтоб книжки здесь одной читать.





XXI




Татьяна с ключницей простилась

За воротами. Через день

Уж утром рано вновь явилась

Она в оставленную сень,

И в молчаливом кабинете,

Забыв на время всё на свете,

Осталась наконец одна,

И долго плакала она.

Потом за книги принялася.

Сперва ей было не до них,

Но показался выбор их

Ей странен. Чтенью предалася

Татьяна жадною душой;

И ей открылся мир иной.





XXII




Хотя мы знаем, что Евгений

Издавна чтенье разлюбил,

Однако ж несколько творений

Он из опалы исключил:

Певца Гяура и Жуана

Да с ним еще два-три романа,

В которых отразился век

И современный человек

Изображен довольно верно

С его безнравственной душой,
